RUN,2020/09/13 13:27
TAG_ADD,10歳未満男児
TAG_ADD,20代女性
TAG_ADD,京都府内
TAG_ADD,山城北保健所
TAG_ADD,30代男性
TAG_ADD,京都府からの注目情報、各種コールセンター問い合わせ先
TAG_ADD,新型コロナウイルス感染症対策応援寄附金
TAG_ADD,大阪府内
TAG_ADD,30代女性
TAG_ADD,当サイトに掲載されている情報の正確性については万全を期していますが、京都府が当サイトの情報を用いて行う一切の行為について責任を負うものではありません。
TAG_ADD,「新型コロナウイルス感染症にかかる相談窓口について」 (京都府感染症情報センター)
TAG_ADD,中丹管内
TAG_ADD,京都府外
TAG_ADD,10代男性
TAG_ADD,京都府LINE公式アカウント「京都府-新型コロナ対策パーソナルサポート」
TAG_ADD,長岡京市の情報
TAG_ADD,乙訓管内
TAG_ADD,南丹保健所管内
TAG_ADD,市内保育所の園児の保護者
TAG_ADD,乙訓保健所管内
TAG_ADD,労働者を休ませる場合の措置や、テレワークや時差出勤など感染防止に向けた柔軟な働き方などについてはこちらをご覧ください。
TAG_ADD,「新しい生活様式」の実践例
TAG_ADD,大山崎町の情報
TAG_ADD,綾部市の情報
TAG_ADD,出典:
TAG_ADD,京都府による公式情報と客観的な数値をわかりやすく伝えることで、京都府にお住まいの方や、京都府内に拠点を持つ企業の方、京都府を訪れる方が、現状を把握して適切な対策を取れるようにすることを目的としています。
TAG_ADD,舞鶴市の情報
TAG_ADD,宮津市の情報
TAG_ADD,大阪府（実家が乙訓保健所管内）
TAG_ADD,10代未満女性
TAG_ADD,検査実施数
TAG_ADD,小学生男児
TAG_ADD,宇治市の情報
TAG_ADD,危機対策資金の取扱いについて
TAG_ADD,井根町の情報
TAG_ADD,退院
TAG_ADD,入院中
TAG_ADD,乙訓館内
TAG_ADD,京都府内の最新感染動向
TAG_ADD,京丹波町の情報
TAG_ADD,10代未満男性
TAG_ADD,京都府公式ホームページ
TAG_ADD,向日市の情報
TAG_ADD,雇用調整助成金の相談窓口について (京都労働局)
TAG_ADD,「新型コロナウイルス感染症対策のためのテレワークコース」「職場意識改善特例コース」について、申請の受付を開始しましたので、お知らせいたします。
TAG_ADD,60代男性
TAG_ADD,京都府新型コロナウイルス感染症対策本部会議（きょうと危機管理WEB）
TAG_ADD,70代女性
TAG_ADD,15例目（京都市8例目）の園児の保護者
TAG_ADD,滋賀県
TAG_ADD,10代未満
TAG_ADD,京田辺市の情報
TAG_ADD,井手町の情報
TAG_ADD,京都府公式Twitter
TAG_ADD,京都府民の皆様へ
TAG_ADD,京都府
TAG_ADD,京都市の情報
TAG_ADD,None
TAG_ADD,時間外労働等改善助成金の特例的なコースの申請受付開始について
TAG_ADD,50代男性
TAG_ADD,福知山市の情報
TAG_ADD,大阪府
TAG_ADD,京都市
TAG_ADD,京都府下
TAG_ADD,南丹管内
TAG_ADD,南山城村の情報
TAG_ADD,新型コロナウイルスに関する支援制度まとめ
TAG_ADD,京都府新型コロナウイルス緊急連絡サービス（こことろ）
TAG_ADD,80代男性
TAG_ADD,90代男性
TAG_ADD,70代男性
TAG_ADD,ｰ代女性
TAG_ADD,新型コロナウイルス感染症に関連する情報について
TAG_ADD,新型コロナウイルス感染症の影響を受ける中小企業者の資金繰り支援として、信用保証制度の特例措置であるセーフティネット保証4号が発動されたので、危機対策資金の取扱いを開始します。
TAG_ADD,個人の方へ
TAG_ADD,城陽市の情報
TAG_ADD,新型コロナウイルス感染症対策のため小学校等の臨時休業が行われること等を受け、ベビーシッター派遣事業の令和元年度の取扱いにつきまして、内閣府より通知がありましたのでお知らせをいたします。
TAG_ADD,京丹後市の情報
TAG_ADD,南丹市の情報
TAG_ADD,90代女性
TAG_ADD,当サイトは新型コロナウイルス感染症 (COVID-19) に関する最新情報を提供するために、京都府が開設したものです。
TAG_ADD,笠置町の情報
TAG_ADD,他府県
TAG_ADD,京都府公式HP
TAG_ADD,小学生男性
TAG_ADD,80代女性
TAG_ADD,京都市内
TAG_ADD,東京都内
TAG_ADD,厚生労働省では、今般の新型コロナウイルス感染症に係る小学校等の臨時休業等により影響を受ける労働者を支援するため、労働者を有給で休ませる企業に対し助成する仕組みを設けることとしています。
TAG_ADD,大阪府（実家が山城北保健所管内）
TAG_ADD,県内の各公共職業安定所（ハローワーク）に新型コロナウイルス感染症の影響に伴う雇用調整助成金の相談窓口を開設しました。
TAG_ADD,40代男性
TAG_ADD,山城管内
TAG_ADD,山城北保健所管内
TAG_ADD,宇治田原町の情報
TAG_ADD,精華町の情報
TAG_ADD,丹後管内
TAG_ADD,愛知県内
TAG_ADD,木津川市の情報
TAG_ADD,八幡市の情報
TAG_ADD,本サイトで公表している元データは、京都府ホームページ「{officialWebsite}」で公表しています。
TAG_ADD,滋賀県内
TAG_ADD,感染予防と相談窓口
TAG_ADD,丹後保健所管内
TAG_ADD,10代女性
TAG_ADD,小学校休業等対応助成金の創設について
TAG_ADD,50代女性
TAG_ADD,10歳未満女児
TAG_ADD,新型コロナウイルスに関するQ&A (企業の方向け)
TAG_ADD,市内保育所の園児
TAG_ADD,事業者の方へ
TAG_ADD,年代と性別など
TAG_ADD,20代男性
TAG_ADD,与謝野町の情報
TAG_ADD,和束町の情報
TAG_ADD,中丹西保健所管内
TAG_ADD,久御山町の情報
TAG_ADD,100歳以上女性
TAG_ADD,ベビーシッター派遣事業の取扱いについて
TAG_ADD,亀岡市の情報
TAG_ADD,60代女性
